"","Mean","Median","Mode","ESS","HDImass","HDIlow","HDIhigh","CompVal","PcntGtCompVal","ROPElow","ROPEhigh","PcntLtROPE","PcntInROPE","PcntGtROPE"
"beta0[1]",-46.39503074081,-42.2982,-35.6036609298054,16752.8,0.95,-184.164,86.1068,NA,NA,NA,NA,NA,NA,NA
"beta0[2]",27.8961506277785,20.5442,2.75780138031132,9637.5,0.95,-87.2654,158.864,NA,NA,NA,NA,NA,NA,NA
"beta0[3]",-17.843537008867,-25.0269,-46.6345667976869,8470.9,0.95,-139.506,120.768,NA,NA,NA,NA,NA,NA,NA
"beta0[4]",-37.0878376668125,-35.3132,-36.6163749577544,17770.8,0.95,-209.498,128.832,NA,NA,NA,NA,NA,NA,NA
"beta0[5]",-57.7640323362405,-60.8452,-69.4862149290086,14664.9,0.95,-184.338,71.8449,NA,NA,NA,NA,NA,NA,NA
"beta0[6]",-190.951740588825,-180.874,-146.862795169656,7837.1,0.95,-363.034,-38.9478,NA,NA,NA,NA,NA,NA,NA
"beta0[7]",-58.1611960312015,-58.2464,-61.0292852481643,16555.9,0.95,-218.141,87.3796,NA,NA,NA,NA,NA,NA,NA
"beta0[8]",-85.40815491125,-81.2491,-79.6545173783662,13117.3,0.95,-219.124,34.6929,NA,NA,NA,NA,NA,NA,NA
"beta0[9]",-62.7578744563295,-64.09605,-65.5526023865482,16994.3,0.95,-190.76,63.2671,NA,NA,NA,NA,NA,NA,NA
"beta0[10]",-44.947933475265,-50.8387,-66.08884582921,8828.6,0.95,-163.915,81.8837,NA,NA,NA,NA,NA,NA,NA
"beta0[11]",-47.9528916957276,-42.377,-34.4901832236382,14619.9,0.95,-204.155,101.771,NA,NA,NA,NA,NA,NA,NA
"beta0[12]",-74.7544062578155,-73.37805,-75.5822499155334,17086.2,0.95,-228.254,66.7109,NA,NA,NA,NA,NA,NA,NA
"beta0[13]",-24.6238492316675,-21.1686,-18.0168569416952,16020.9,0.95,-164.325,98.3759,NA,NA,NA,NA,NA,NA,NA
"beta0[14]",-23.8802812656756,-23.49645,-26.7810145689255,17425.3,0.95,-131.04,71.8846,NA,NA,NA,NA,NA,NA,NA
"beta0[15]",-39.5880265751415,-41.11435,-42.3466543247481,17313.4,0.95,-185.879,117.315,NA,NA,NA,NA,NA,NA,NA
"beta0[16]",-40.517563417551,-40.47155,-40.0335802959568,16057.4,0.95,-157.277,86.0859,NA,NA,NA,NA,NA,NA,NA
"beta0[17]",-47.22787413139,-48.4547,-49.7284713783646,16047.7,0.95,-159.389,73.1035,NA,NA,NA,NA,NA,NA,NA
"beta0[18]",-119.30087609204,-113.8015,-99.5341351080978,10289.4,0.95,-249.907,-8.91801,NA,NA,NA,NA,NA,NA,NA
"beta0[19]",-59.593151839792,-54.1859,-44.650766757742,15670,0.95,-243.695,104.379,NA,NA,NA,NA,NA,NA,NA
"beta0[20]",-40.8448702564545,-37.085,-34.735292695735,16238.3,0.95,-209.526,109.491,NA,NA,NA,NA,NA,NA,NA
"beta0[21]",-42.148831153721,-35.57895,-18.8306514582345,11464.8,0.95,-168.225,74.1899,NA,NA,NA,NA,NA,NA,NA
"beta0[22]",-114.347736091253,-106.39,-91.5152797032617,12487.4,0.95,-255.304,16.1842,NA,NA,NA,NA,NA,NA,NA
"beta0[23]",-119.26735605803,-114.5395,-101.338532628702,8524.2,0.95,-235.761,-10.4913,NA,NA,NA,NA,NA,NA,NA
"beta0[24]",16.62388929701,10.8178,7.46255263845967,14015,0.95,-94.0392,148.15,NA,NA,NA,NA,NA,NA,NA
"beta0[25]",-45.787747292043,-55.5467,-75.0639197932168,12314.5,0.95,-219.685,149.422,NA,NA,NA,NA,NA,NA,NA
"beta1[1]",3.34158379015,3.283355,3.2864479976269,16708.7,0.95,1.37958,5.58615,NA,NA,NA,NA,NA,NA,NA
"beta1[2]",2.42931758155445,2.551125,2.85058357646403,9572,0.95,0.291816,4.20887,NA,NA,NA,NA,NA,NA,NA
"beta1[3]",2.24636981909445,2.344985,2.7148130889472,8345.7,0.95,0.362104,3.90244,NA,NA,NA,NA,NA,NA,NA
"beta1[4]",3.19228644807945,3.15747,3.12408840864927,17237.9,0.95,0.79853,5.76986,NA,NA,NA,NA,NA,NA,NA
"beta1[5]",2.8252356268145,2.87371,2.93112129617452,14622.5,0.95,1.04682,4.54555,NA,NA,NA,NA,NA,NA,NA
"beta1[6]",4.10306958065,3.97188,3.51651968238072,7821.4,0.95,2.17659,6.39277,NA,NA,NA,NA,NA,NA,NA
"beta1[7]",3.1203737434815,3.122575,3.17316295663926,16875.1,0.95,1.08332,5.3078,NA,NA,NA,NA,NA,NA,NA
"beta1[8]",3.495896836805,3.426275,3.28750525557322,13066.2,0.95,1.64554,5.44358,NA,NA,NA,NA,NA,NA,NA
"beta1[9]",2.985152213492,3.00844,3.02711808224727,17109.6,0.95,1.12556,4.89274,NA,NA,NA,NA,NA,NA,NA
"beta1[10]",2.3634140973635,2.446295,2.72168064149686,8682.3,0.95,0.59468,3.97155,NA,NA,NA,NA,NA,NA,NA
"beta1[11]",3.39297712093625,3.30374,3.17397771934977,14495.7,0.95,1.16502,5.9196,NA,NA,NA,NA,NA,NA,NA
"beta1[12]",3.21371693191253,3.19102,3.22502399640187,16843.8,0.95,1.2569,5.41941,NA,NA,NA,NA,NA,NA,NA
"beta1[13]",3.338986686738,3.27971,3.18214637301293,15767.5,0.95,1.23821,5.62328,NA,NA,NA,NA,NA,NA,NA
"beta1[14]",3.17402796701,3.157555,3.09925206947426,17260.2,0.95,1.57444,4.88422,NA,NA,NA,NA,NA,NA,NA
"beta1[15]",3.00224052459913,3.027905,3.07746290741515,17182.2,0.95,0.707251,5.42919,NA,NA,NA,NA,NA,NA,NA
"beta1[16]",3.08280267871,3.0851,3.09572036979045,16045.3,0.95,1.21884,4.87373,NA,NA,NA,NA,NA,NA,NA
"beta1[17]",3.00228944968127,3.017035,2.96748959823028,15999.8,0.95,1.23268,4.56441,NA,NA,NA,NA,NA,NA,NA
"beta1[18]",3.695945331665,3.610405,3.43294791197396,10233.9,0.95,2.07755,5.56639,NA,NA,NA,NA,NA,NA,NA
"beta1[19]",3.337764786647,3.249865,3.12274909336544,14631.4,0.95,0.931859,6.07332,NA,NA,NA,NA,NA,NA,NA
"beta1[20]",3.2900211962659,3.22785,3.18231231670572,16171.9,0.95,1.01271,5.83559,NA,NA,NA,NA,NA,NA,NA
"beta1[21]",3.683068088505,3.563065,3.29558221177748,11106.9,0.95,1.80499,5.93459,NA,NA,NA,NA,NA,NA,NA
"beta1[22]",3.6808368573,3.55726,3.32755307576779,12730.3,0.95,1.79217,5.88313,NA,NA,NA,NA,NA,NA,NA
"beta1[23]",3.85413255995,3.783575,3.47203621632491,8341,0.95,2.29296,5.65758,NA,NA,NA,NA,NA,NA,NA
"beta1[24]",2.5567669384473,2.67492,3.01140983184305,13727.7,0.95,0.265345,4.64118,NA,NA,NA,NA,NA,NA,NA
"beta1[25]",2.4627021300282,2.596395,2.93410654536548,12052.4,0.95,0.0829662,4.49631,NA,NA,NA,NA,NA,NA,NA
"beta0mu",-55.8960039881767,-55.9718,-57.1452390110407,9861.6,0.95,-117.792,6.9585,NA,NA,NA,NA,NA,NA,NA
"beta1mu",3.155081271,3.15673,3.1973314653996,9498.7,0.95,2.22808,4.06193,NA,NA,NA,NA,NA,NA,NA
"zbeta0[1]",0.762940839124,0.7615355,0.753708102428244,19488.8,0.95,0.245634,1.26693,NA,NA,NA,NA,NA,NA,NA
"zbeta0[2]",1.17153319513,1.17406,1.18693099882954,14611.6,0.95,0.675879,1.65816,NA,NA,NA,NA,NA,NA,NA
"zbeta0[3]",-0.639011957488725,-0.642395,-0.686843720241228,15083.2,0.95,-1.21927,-0.100902,NA,NA,NA,NA,NA,NA,NA
"zbeta0[4]",0.74083214137605,0.742581,0.735245779895711,20000,0.95,-0.0394815,1.52911,NA,NA,NA,NA,NA,NA,NA
"zbeta0[5]",-0.67294823368732,-0.6748795,-0.703353015203997,19259,0.95,-1.29423,-0.0529328,NA,NA,NA,NA,NA,NA,NA
"zbeta0[6]",-2.15428675095,-2.135775,-2.09360162715945,8867.2,0.95,-2.92598,-1.39896,NA,NA,NA,NA,NA,NA,NA
"zbeta0[7]",-0.067418287922265,-0.0684296,-0.0440472201399371,20000,0.95,-0.779445,0.641999,NA,NA,NA,NA,NA,NA,NA
"zbeta0[8]",-0.131555211374211,-0.131622,-0.129615248625709,20000,0.95,-0.628318,0.382274,NA,NA,NA,NA,NA,NA,NA
"zbeta0[9]",-0.4939887852341,-0.494312,-0.482618070110156,19550.5,0.95,-0.999069,0.013656,NA,NA,NA,NA,NA,NA,NA
"zbeta0[10]",-1.239871992825,-1.242295,-1.24027727117393,17078.3,0.95,-1.79211,-0.694983,NA,NA,NA,NA,NA,NA,NA
"zbeta0[11]",0.8219221269675,0.822079,0.827290325249536,18489.6,0.95,0.291386,1.35174,NA,NA,NA,NA,NA,NA,NA
"zbeta0[12]",-0.389852260007197,-0.390594,-0.366980381604862,19393.2,0.95,-0.969785,0.236935,NA,NA,NA,NA,NA,NA,NA
"zbeta0[13]",1.436970137535,1.43375,1.39444362141346,16767.2,0.95,0.69956,2.16695,NA,NA,NA,NA,NA,NA,NA
"zbeta0[14]",1.114805484654,1.113435,1.08655750397812,17873.7,0.95,0.570699,1.6815,NA,NA,NA,NA,NA,NA,NA
"zbeta0[15]",0.264906999501505,0.263252,0.263292219498057,20000,0.95,-0.536293,1.12746,NA,NA,NA,NA,NA,NA,NA
"zbeta0[16]",0.40456814352875,0.404953,0.383604074061099,20000,0.95,-0.107724,0.921234,NA,NA,NA,NA,NA,NA,NA
"zbeta0[17]",0.02657388562046,0.0272893,0.055486365074038,20000,0.95,-0.378302,0.421476,NA,NA,NA,NA,NA,NA,NA
"zbeta0[18]",-0.7704906602305,-0.7721225,-0.805937612088261,18698.5,0.95,-1.18252,-0.367353,NA,NA,NA,NA,NA,NA,NA
"zbeta0[19]",0.343039013881335,0.3466045,0.398999008366713,20000,0.95,-0.521509,1.2422,NA,NA,NA,NA,NA,NA,NA
"zbeta0[20]",0.8282027196215,0.830374,0.850486486729929,19338.6,0.95,0.25776,1.38572,NA,NA,NA,NA,NA,NA,NA
"zbeta0[21]",1.6104218940435,1.604395,1.57392327086352,13483.9,0.95,0.790939,2.45133,NA,NA,NA,NA,NA,NA,NA
"zbeta0[22]",-0.6475382713241,-0.646474,-0.644387427707844,20000,0.95,-1.0946,-0.205663,NA,NA,NA,NA,NA,NA,NA
"zbeta0[23]",-0.438250739995,-0.4369765,-0.39680307784047,20000,0.95,-0.899382,0.0126651,NA,NA,NA,NA,NA,NA,NA
"zbeta0[24]",1.0865705473814,1.096725,1.1626259669331,16522.6,0.95,-0.35437,2.53036,NA,NA,NA,NA,NA,NA,NA
"zbeta0[25]",-1.05820464165011,-1.06473,-1.06147496962672,16232.7,0.95,-2.56926,0.414681,NA,NA,NA,NA,NA,NA,NA
"zbeta1[1]",0.7453358151875,0.7323475,0.733040139967776,16708.7,0.95,0.307714,1.24598,NA,NA,NA,NA,NA,NA,NA
"zbeta1[2]",0.541856050174445,0.5690245,0.635817180035459,9572,0.95,0.0650891,0.938782,NA,NA,NA,NA,NA,NA,NA
"zbeta1[3]",0.501049802383135,0.523046,0.60553619693358,8345.7,0.95,0.0807667,0.870434,NA,NA,NA,NA,NA,NA,NA
"zbeta1[4]",0.7120352421988,0.7042685,0.696829113397867,17237.9,0.95,0.178111,1.28696,NA,NA,NA,NA,NA,NA,NA
"zbeta1[5]",0.63016505515955,0.6409775,0.653783298476546,14622.5,0.95,0.233491,1.01388,NA,NA,NA,NA,NA,NA,NA
"zbeta1[6]",0.91518421675,0.885923,0.784354957815777,7821.4,0.95,0.485485,1.4259,NA,NA,NA,NA,NA,NA,NA
"zbeta1[7]",0.69599520283775,0.696487,0.707770432847874,16875.1,0.95,0.241632,1.1839,NA,NA,NA,NA,NA,NA,NA
"zbeta1[8]",0.77975513841,0.7642255,0.733273704836108,13066.2,0.95,0.367035,1.21418,NA,NA,NA,NA,NA,NA,NA
"zbeta1[9]",0.665834226805,0.6710285,0.675193126736938,17109.6,0.95,0.251055,1.09132,NA,NA,NA,NA,NA,NA,NA
"zbeta1[10]",0.52715636853305,0.5456425,0.607069729040224,8682.3,0.95,0.132643,0.88585,NA,NA,NA,NA,NA,NA,NA
"zbeta1[11]",0.75679902976415,0.736895,0.707951183696677,14495.7,0.95,0.259855,1.32036,NA,NA,NA,NA,NA,NA,NA
"zbeta1[12]",0.716815297757745,0.711753,0.71934010580325,16843.8,0.95,0.280349,1.20879,NA,NA,NA,NA,NA,NA,NA
"zbeta1[13]",0.7447565410815,0.731536,0.709775347693315,15767.5,0.95,0.276181,1.25426,NA,NA,NA,NA,NA,NA,NA
"zbeta1[14]",0.7079627199925,0.704288,0.691284080092826,17260.2,0.95,0.351176,1.08942,NA,NA,NA,NA,NA,NA,NA
"zbeta1[15]",0.669645759616179,0.67537,0.686423439983576,17182.2,0.95,0.157751,1.21097,NA,NA,NA,NA,NA,NA,NA
"zbeta1[16]",0.68761503215625,0.6881275,0.690495324953094,16045.3,0.95,0.27186,1.08708,NA,NA,NA,NA,NA,NA,NA
"zbeta1[17]",0.66965666769543,0.6729455,0.66189461209271,15999.8,0.95,0.274949,1.01809,NA,NA,NA,NA,NA,NA,NA
"zbeta1[18]",0.824375700173,0.805297,0.765714778227273,10233.9,0.95,0.463394,1.24158,NA,NA,NA,NA,NA,NA,NA
"zbeta1[19]",0.7444840070855,0.724878,0.696523695865229,14631.3,0.95,0.20785,1.35465,NA,NA,NA,NA,NA,NA,NA
"zbeta1[20]",0.73383484561665,0.7199675,0.709812590906917,16171.9,0.95,0.225884,1.30162,NA,NA,NA,NA,NA,NA,NA
"zbeta1[21]",0.8215034202575,0.794737,0.735075661949523,11106.9,0.95,0.4026,1.3237,NA,NA,NA,NA,NA,NA,NA
"zbeta1[22]",0.82100575939,0.793442,0.742208501195306,12730.3,0.95,0.399742,1.31222,NA,NA,NA,NA,NA,NA,NA
"zbeta1[23]",0.85965915705,0.843922,0.774433059294395,8341,0.95,0.511441,1.26192,NA,NA,NA,NA,NA,NA,NA
"zbeta1[24]",0.570283467190555,0.5966365,0.671691775659211,13727.7,0.95,0.0591848,1.03521,NA,NA,NA,NA,NA,NA,NA
"zbeta1[25]",0.549302422136705,0.579123,0.654445195308437,12052.4,0.95,0.0185055,1.00289,NA,NA,NA,NA,NA,NA,NA
"zbeta0mu",0.075943754631044,0.07408315,0.0673033538293704,20000,0.95,-0.383864,0.513327,NA,NA,NA,NA,NA,NA,NA
"zbeta1mu",0.70373668085,0.7041045,0.713162624303707,9498.7,0.95,0.49697,0.906009,NA,NA,NA,NA,NA,NA,NA
"zsigma",0.59250539755,0.5909185,0.587168104283715,13995.6,0.95,0.490538,0.698241,NA,NA,NA,NA,NA,NA,NA
"sigma",18.984803615,18.93395,18.8137728067778,13995.6,0.95,15.7176,22.3727,NA,NA,NA,NA,NA,NA,NA
"nu",40.13075976,31.3803,15.8736099539995,14688.8,0.95,3.30182,103.986,NA,NA,NA,NA,NA,NA,NA
"zbeta0sigma",1.0536018403,1.03305,0.985148212477674,17030.5,0.95,0.697844,1.45336,NA,NA,NA,NA,NA,NA,NA
"zbeta1sigma",0.2257169802675,0.2211335,0.238183292044039,3486.5,0.95,0.00164331,0.428939,NA,NA,NA,NA,NA,NA,NA
